[2025-10-18T18:48:39.477Z] [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[2025-10-18T18:48:39.484Z] ================================================================================
[2025-10-18T18:48:39.485Z] ERROR: Inserting cutt off ranks failed!
[2025-10-18T18:48:39.485Z] Error message: Do not know how to serialize a BigInt
[2025-11-16T18:47:14.586Z] Alloted student 2500056 to program 1 using general rank 56
[2025-11-16T18:47:14.679Z] Alloted student 2500057 to program 1 using general rank 57
[2025-11-16T18:47:14.772Z] Alloted student 2500058 to program 14 using general rank 58
[2025-11-16T18:47:14.866Z] Alloted student 2500059 to program 1 using general rank 59
[2025-11-16T18:47:14.958Z] Alloted student 2500060 to program 2 using general rank 60
[2025-11-16T18:47:15.052Z] Alloted student 2500061 to program 6 using general rank 61
[2025-11-16T18:47:15.171Z] Alloted student 2500062 to program 41 using general rank 62
[2025-11-16T18:47:15.265Z] Alloted student 2500063 to program 6 using general rank 63
[2025-11-16T18:47:15.360Z] Alloted student 2500064 to program 6 using general rank 64
[2025-11-16T18:47:15.455Z] Alloted student 2500065 to program 1 using general rank 65
[2025-11-16T18:47:15.557Z] Alloted student 2500066 to program 28 using general rank 66
[2025-11-16T18:47:15.650Z] Alloted student 2500067 to program 6 using general rank 67
[2025-11-16T18:47:15.744Z] Alloted student 2500068 to program 1 using general rank 68
[2025-11-16T18:47:16.205Z] Alloted student 2500069 to program 1 using general rank 69
[2025-11-16T18:47:16.298Z] Alloted student 2500070 to program 2 using general rank 70
[2025-11-16T18:47:16.392Z] Alloted student 2500071 to program 1 using general rank 71
[2025-11-16T18:47:16.486Z] Alloted student 2500072 to program 1 using general rank 72
[2025-11-16T18:47:16.673Z] Alloted student 2500073 to program 1 using general rank 73
[2025-11-16T18:47:16.769Z] Alloted student 2500074 to program 1 using general rank 74
[2025-11-16T18:47:16.862Z] Alloted student 2500075 to program 1 using general rank 75
[2025-11-16T18:47:16.954Z] Alloted student 2500076 to program 11 using general rank 76
[2025-11-16T18:47:17.139Z] Alloted student 2500077 to program 1 using general rank 77
[2025-11-16T18:47:17.233Z] Alloted student 2500078 to program 3 using general rank 78
[2025-11-16T18:47:17.326Z] Alloted student 2500079 to program 1 using general rank 79
[2025-11-16T18:47:17.418Z] Alloted student 2500080 to program 2 using general rank 80
[2025-11-16T18:47:17.511Z] Alloted student 2500081 to program 3 using general rank 81
[2025-11-16T18:47:17.698Z] Alloted student 2500082 to program 2 using general rank 82
[2025-11-16T18:47:17.882Z] Alloted student 2500083 to program 1 using general rank 83
[2025-11-16T18:47:17.975Z] Alloted student 2500084 to program 2 using general rank 84
[2025-11-16T18:47:18.068Z] Alloted student 2500085 to program 1 using general rank 85
[2025-11-16T18:47:18.252Z] Alloted student 2500086 to program 1 using general rank 86
[2025-11-16T18:47:18.345Z] Alloted student 2500087 to program 1 using general rank 87
[2025-11-16T18:47:18.439Z] Alloted student 2500088 to program 3 using general rank 88
[2025-11-16T18:47:18.533Z] Alloted student 2500089 to program 11 using general rank 89
[2025-11-16T18:47:18.626Z] Alloted student 2500090 to program 1 using general rank 90
[2025-11-16T18:47:18.810Z] Alloted student 2500091 to program 2 using general rank 91
[2025-11-16T18:47:18.904Z] Alloted student 2500092 to program 1 using general rank 92
[2025-11-16T18:47:18.997Z] Alloted student 2500094 to program 1 using general rank 94
[2025-11-16T18:47:19.090Z] Alloted student 2500095 to program 1 using general rank 95
[2025-11-16T18:47:19.183Z] Alloted student 2500096 to program 6 using general rank 96
[2025-11-16T18:47:19.366Z] Alloted student 2500097 to program 2 using general rank 97
[2025-11-16T18:47:19.462Z] Alloted student 2500098 to program 2 using general rank 98
[2025-11-16T18:47:19.554Z] Alloted student 2500099 to program 2 using general rank 99
[2025-11-16T18:47:19.648Z] Alloted student 2500100 to program 1 using general rank 100
[2025-11-16T18:47:19.743Z] Alloted student 2500101 to program 1 using general rank 101
[2025-11-16T18:47:19.861Z] Alloted student 2500102 to program 6 using general rank 102
[2025-11-16T18:47:19.955Z] Alloted student 2500103 to program 2 using general rank 103
[2025-11-16T18:47:20.047Z] Alloted student 2500104 to program 50 using general rank 104
[2025-11-16T18:47:20.141Z] Alloted student 2500105 to program 11 using general rank 105
[2025-11-16T18:47:20.233Z] Alloted student 2500106 to program 1 using category rank 22
[2025-11-16T18:47:20.418Z] Alloted student 2500107 to program 1 using category rank 23
[2025-11-16T18:47:20.512Z] Alloted student 2500108 to program 1 using category rank 24
[2025-11-16T18:47:20.609Z] Alloted student 2500109 to program 1 using category rank 20
[2025-11-16T18:47:20.702Z] Alloted student 2500110 to program 1 using category rank 2
[2025-11-16T18:47:20.812Z] Alloted student 2500111 to program 8 using general rank 111
[2025-11-16T18:47:20.906Z] Alloted student 2500112 to program 1 using category rank 25
[2025-11-16T18:47:20.998Z] Alloted student 2500113 to program 2 using general rank 113
[2025-11-16T18:47:21.090Z] Alloted student 2500114 to program 1 using category rank 4
[2025-11-16T18:47:21.186Z] Alloted student 2500115 to program 1 using category rank 26
[2025-11-16T18:47:21.280Z] Alloted student 2500116 to program 1 using category rank 27
[2025-11-16T18:47:21.374Z] Alloted student 2500117 to program 6 using general rank 117
[2025-11-16T18:47:21.469Z] Alloted student 2500118 to program 2 using general rank 118
[2025-11-16T18:47:21.562Z] Alloted student 2500119 to program 2 using general rank 119
[2025-11-16T18:47:21.655Z] Alloted student 2500120 to program 1 using category rank 28
[2025-11-16T18:47:21.748Z] Alloted student 2500121 to program 47 using general rank 121
[2025-11-16T18:47:21.842Z] Alloted student 2500122 to program 6 using general rank 122
[2025-11-16T18:47:21.935Z] Alloted student 2500123 to program 2 using general rank 123
[2025-11-16T18:47:22.029Z] Alloted student 2500124 to program 6 using general rank 124
[2025-11-16T18:47:22.122Z] Alloted student 2500125 to program 2 using general rank 125
[2025-11-16T18:47:22.215Z] Alloted student 2500126 to program 3 using general rank 126
[2025-11-16T18:47:22.308Z] Alloted student 2500127 to program 1 using category rank 29
[2025-11-16T18:47:22.401Z] Alloted student 2500128 to program 12 using general rank 128
[2025-11-16T18:47:22.493Z] Alloted student 2500129 to program 2 using general rank 129
[2025-11-16T18:47:22.588Z] Alloted student 2500130 to program 6 using general rank 130
[2025-11-16T18:47:22.772Z] Alloted student 2500131 to program 2 using general rank 131
[2025-11-16T18:47:22.865Z] Alloted student 2500132 to program 2 using general rank 132
[2025-11-16T18:47:22.958Z] Alloted student 2500133 to program 6 using general rank 133
[2025-11-16T18:47:23.051Z] Alloted student 2500134 to program 14 using general rank 134
[2025-11-16T18:47:23.143Z] Alloted student 2500135 to program 2 using general rank 135
[2025-11-16T18:47:23.443Z] Alloted student 2500136 to program 2 using general rank 136
[2025-11-16T18:47:23.547Z] Alloted student 2500137 to program 2 using general rank 137
[2025-11-16T18:47:23.751Z] Alloted student 2500138 to program 5 using general rank 138
[2025-11-16T18:47:23.847Z] Alloted student 2500139 to program 1 using category rank 5
[2025-11-16T18:47:23.955Z] Alloted student 2500140 to program 1 using category rank 23
[2025-11-16T18:47:24.051Z] Alloted student 2500141 to program 25 using general rank 141
[2025-11-16T18:47:24.152Z] Alloted student 2500142 to program 2 using general rank 142
[2025-11-16T18:47:24.253Z] Alloted student 2500143 to program 11 using general rank 143
[2025-11-16T18:47:24.346Z] Alloted student 2500144 to program 2 using general rank 144
[2025-11-16T18:47:24.540Z] Alloted student 2500145 to program 16 using general rank 145
[2025-11-16T18:47:24.633Z] Alloted student 2500146 to program 6 using general rank 146
[2025-11-16T18:47:24.726Z] Alloted student 2500147 to program 11 using general rank 147
[2025-11-16T18:47:24.823Z] Alloted student 2500148 to program 17 using general rank 148
[2025-11-16T18:47:24.918Z] Alloted student 2500149 to program 11 using general rank 149
[2025-11-16T18:47:25.011Z] Alloted student 2500150 to program 1 using category rank 25
[2025-11-16T18:47:25.104Z] Alloted student 2500151 to program 31 using general rank 151
[2025-11-16T18:47:25.196Z] Alloted student 2500152 to program 1 using category rank 4
[2025-11-16T18:47:25.289Z] Alloted student 2500153 to program 6 using general rank 153
[2025-11-16T18:47:25.433Z] Alloted student 2500154 to program 1 using category rank 35
[2025-11-16T18:47:25.530Z] Alloted student 2500155 to program 3 using general rank 155
[2025-11-16T18:47:25.622Z] Alloted student 2500156 to program 5 using general rank 156
[2025-11-16T18:47:25.715Z] Alloted student 2500157 to program 2 using general rank 157
[2025-11-16T18:47:25.809Z] Alloted student 2500158 to program 2 using general rank 158
[2025-11-16T18:47:25.938Z] Alloted student 2500159 to program 1 using category rank 6
[2025-11-16T18:47:26.032Z] Alloted student 2500160 to program 6 using general rank 160
[2025-11-16T18:47:26.311Z] Alloted student 2500161 to program 2 using general rank 161
[2025-11-16T18:47:26.406Z] Alloted student 2500162 to program 1 using category rank 37
[2025-11-16T18:47:26.498Z] Alloted student 2500163 to program 41 using general rank 163
[2025-11-16T18:47:26.596Z] Alloted student 2500164 to program 6 using general rank 164
[2025-11-16T18:47:26.691Z] Alloted student 2500165 to program 11 using general rank 165
[2025-11-16T18:47:26.790Z] Alloted student 2500166 to program 2 using general rank 166
[2025-11-16T18:47:26.890Z] Alloted student 2500167 to program 6 using general rank 167
[2025-11-16T18:47:27.133Z] Alloted student 2500168 to program 1 using category rank 3
[2025-11-16T18:47:27.320Z] Alloted student 2500169 to program 2 using general rank 169
[2025-11-16T18:47:27.419Z] Alloted student 2500170 to program 21 using general rank 170
[2025-11-16T18:47:27.512Z] Alloted student 2500171 to program 6 using general rank 171
[2025-11-16T18:47:27.605Z] Alloted student 2500172 to program 1 using category rank 39
[2025-11-16T18:47:28.156Z] Alloted student 2500173 to program 6 using general rank 173
[2025-11-16T18:47:28.259Z] Alloted student 2500174 to program 1 using category rank 27
[2025-11-16T18:47:28.354Z] Alloted student 2500175 to program 6 using general rank 175
[2025-11-16T18:47:28.456Z] Alloted student 2500176 to program 2 using general rank 176
